event_id,event_name,event_date,bout_order,is_main_event,weight_class,fighter1_ourId,fighter1_name,fighter1_sherdogId,fighter2_ourId,fighter2_name,fighter2_sherdogId,fetched_at
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,1,1,Lightweight,4e08ff215f9a5fc0,Rafael Fiziev,Rafael-Fiziev-202657,aef0ff28e0e41917,Manuel Torres,Manuel-Torres-297203,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,2,0,Middleweight,0d9f2d60c2483ea0,Shara Magomedov,Sharabutdin-Magomedov-309711,b2d0ed4e270b49dc,Michel Pereira,Michel-Pereira-135705,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,3,0,Lightweight,f0427fab32e0994a,Nazim Sadykhov,Nazim-Sadykhov-264031,1ec908c218b0c556,Matheus Camilo,Matheus-Camilo-319531,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,4,0,Flyweight,31bcb5ce3debb8df,Asu Almabayev,Asu-Almabayev-219183,6b565d153901a9e1,Charles Johnson,Charles-Johnson-254715,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,5,0,Middleweight,331d3f58e32980ad,Ikram Aliskerov,Ikram-Aliskerov-202763,b4fb66059bd82743,Brunno Ferreira,Brunno-Ferreira-322603,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,6,0,Middleweight,,Abus Magomedov,Abus-Magomedov-60755,baf392e288389603,Michal Oleksiejczuk,Michal-Oleksiejczuk-156397,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,7,0,Welterweight,,Farman Hasanov,Farman-Hasanov-410721,,Eric Nolan,Eric-Nolan-346419,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,8,0,Light Heavyweight,8d4cda2a290cc491,Abdul Rakhman Yakhyaev,AbdulRakhman-Yakhyaev-395509,98007087a1199703,Julius Walker,Julius-Walker-366067,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,9,0,Middleweight,37962e622840843a,Nursulton Ruziboev,Nursulton-Ruziboev-175547,634eda97df9caa0e,Andrey Pulyaev,Andrey-Pulyaev-398399,2026-06-25
UFC-Fight-Night-280-Fiziev-vs-Torres-112205,UFC Fight Night 280 - Fiziev vs. Torres,2026-06-27,10,0,Featherweight,b62e595027ceacad,Kaan Ofli,Kaan-Ofli-189203,,Javier Reyes,Javier-Reyes-182691,2026-06-25
